Taxa,Group,RefInf,ID,BLUP,PEV
HUANYAO,226,1.0,167,0.0877420828801806,0.0730264203383885
YE_4,226,1.5,167,0.0877420828801806,0.0730264203383885
HUOBAI,227,1.0,168,0.248694454237172,0.0716192599909852
HY,228,1.0,169,-0.11333381493841,0.0701100292314192
I159,229,1.0,170,-0.103503144609552,0.0703380913614957
I205,230,1.0,171,-0.341290158526968,0.0704692094904436
I29,231,1.0,172,-0.0171129092637265,0.0703593026378086
IA5125B,233,1.0,173,0.138175327208658,0.0716436520296597
IDS28,234,1.0,174,0.179895619386627,0.0705226732815993
IDS69,235,1.0,175,0.182559172991118,0.0713917629377154
IL101T,236,1.0,176,-0.419514928699976,0.076998319188702
IL14H,237,1.0,177,-0.361960737926564,0.0749841102207953
IL778D,238,1.0,178,-0.145984285554411,0.0719851328805097
K148,244,1.0,179,-0.16301455889587,0.0695698674013338
K150,245,1.0,180,0.147246140960227,0.0694621038221769
K155,246,1.0,181,0.00442614474055952,0.0694171022994698
K201,247,1.0,182,-0.0170962425548811,0.0694829674973251
K4,248,1.0,183,0.0595048815975068,0.0694495668809952
K41,249,1.0,184,0.337312872313666,0.0694894221205239
K47,250,1.0,185,0.197276302820426,0.0701865281962745
K55,251,1.0,186,-0.0796018512135364,0.0696417439644111
K64,252,1.0,187,-0.178264520009432,0.0695605732411672
KI11,253,1.0,188,-0.185303439036669,0.0747497353269185
KI21,254,1.0,189,0.343506256599314,0.0733981561014522
KI3,255,1.0,190,-0.06828266739313,0.0757013559463502
KI43,256,1.0,191,0.111111641099037,0.074184636243534
KO679Y,257,1.0,192,-0.0450019269343198,0.0702467457262946
KY21,259,1.0,193,0.280832724572017,0.0694713233517036
KY226,260,1.0,194,-0.113176889319394,0.0704312170453168
KY228,261,1.0,195,0.13519987291272,0.0694732323975193
L317,263,1.0,196,0.124496789569917,0.0695525692407038
LH1,264,1.0,197,-0.31617825231675,0.0721662361098481
LH123HT,265,1.0,198,-0.0223503288852484,0.0745307548453814
LH145,267,1.0,199,0.0573643383226142,0.0799779242203987
LH149,268,1.0,200,0.0664666320723789,0.0776536186429384
LH38,269,1.0,201,-0.0374231675653051,0.0736579190618337
LH39,270,1.0,202,-0.301901704709774,0.0734797826113131
LH59,271,1.0,203,-0.0645639472479673,0.0783788222864855
LH60,272,1.0,204,0.217474393248378,0.0730836821061897
LH61,273,1.0,205,0.129246057750981,0.0800888842989771
LH82,274,1.0,206,-0.366343305087162,0.0703126088901566
LH93,275,1.0,207,-0.347077135276035,0.0694739379657108
LP5,276,1.0,208,0.290769730932924,0.0779084006239089
M14,277,1.0,209,-0.0350266525579835,0.0696458475326336
M162W,278,1.0,210,-0.177429399425942,0.0705539335609905
M37W,279,1.0,211,0.0509521831129927,0.0710319029486327
MO15W,281,1.0,212,0.137954528302109,0.0696866963400737
MO17,282,1.0,213,0.174563021486066,0.0839649611627034
MO23W,283,1.0,214,0.221586343251919,0.0695323205308137
MO24W,284,1.0,215,0.264539843672886,0.0695935707414298
MO28W,285,1.0,216,0.0257242469480287,0.070178147564403
MO3,286,1.0,217,-0.0551398433358181,0.0696859658452639
MO30W,287,1.0,218,0.123570541780447,0.0701776150245702
MO39,288,1.0,219,-0.112730955270533,0.0700195798484853
MO44,289,1.0,220,0.258101689373476,0.0694967188768674
MO45,290,1.0,221,-0.21166615642675,0.0702830734743079
MO47,291,1.0,222,-0.0906709781141374,0.0700986112892717
MO5,292,1.0,223,-0.04121415698422,0.069564909425374
MO7,293,1.0,224,-0.193958213518604,0.0695534326716087
MOG,294,1.0,225,0.159669338946521,0.0694238360558716
MP339,295,1.0,226,0.120178240733613,0.0701603051136549
MS106,296,1.0,227,0.112307121012004,0.0694625330311069
MS116,297,1.0,228,-0.287286061859859,0.0693667061783408
MS12,298,1.0,229,0.200331072128657,0.0694390382878731
MS132,299,1.0,230,-0.0467263778657713,0.0697285295508093
MS142,300,1.0,231,-0.229117801265513,0.0693629960949411
MS153,301,1.0,232,0.216382698205376,0.0694006549252125
MS211,302,1.0,233,-0.0348237917230885,0.069373646595565
MS221,303,1.0,234,0.0541288199055946,0.0764884449701447
MS222,303,1.0,234,0.0541288199055946,0.0764884449701447
MS223,304,1.0,235,-0.16828490726591,0.0694275720716155
MS224,305,1.0,236,0.0942321392116891,0.0698795019595099
MS225,306,1.0,237,0.300601657447761,0.0698601670070273
MS226,307,1.0,238,-0.292185177174786,0.0714624488484176
MS24A,308,1.0,239,0.225482068175064,0.06943941268836
MS67,309,1.0,240,0.202902539749614,0.0694243130513693
MS72,310,1.0,241,-0.0172915876377979,0.0694120671171359
MT42,311,1.0,242,0.375460029983049,0.0694282836559479
N193,312,1.0,243,0.168662822484495,0.0697492436782965
N197,313,1.0,244,0.0227447384177014,0.0793945196249816
N199,314,1.0,245,0.313152460546001,0.0697650062979406
N209,315,1.0,246,0.312958430374032,0.0729740303381087
N215,316,1.0,247,-0.136970383776298,0.0698749115827319
N216,317,1.0,248,-0.150901066595141,0.070120927737203
N217,318,1.0,249,0.0796780337526815,0.0815653065045452
N218,319,1.0,250,-0.0857364005374239,0.0816773270808742
N28,320,1.0,251,-0.0306752788147099,0.072519886007094
N28E,321,1.0,252,-0.100037917608815,0.0712158820793254
N28HT,322,1.0,253,0.101184355768973,0.0725199653102426
N501,323,1.0,254,-0.0898643485716271,0.0728556028387949
N527,324,1.0,255,0.0510026065369982,0.0718731377824839
N534,325,1.0,256,-0.141163595119333,0.0700577202440294
N538,326,1.0,257,0.00863300008753135,0.072771511272329
N542,327,1.0,258,0.101633164337174,0.0724387883273882
N545,328,1.0,259,-0.0452236092257995,0.0724812910918253
N6,329,1.0,260,0.0248235220530144,0.0693514512660178
N7A,330,1.0,261,-0.0308297571469514,0.0719735770383135
NC13,331,1.0,262,-0.251537249639204,0.0696331545272892
NC222,332,1.0,263,-0.116363473429521,0.0696298979078466
NC230,333,1.0,264,0.191973811643648,0.0696114722948355
NC232,334,1.0,265,0.218303005325498,0.0698219918208781
NC236,335,1.0,266,0.0136380592760494,0.0694762821390697
NC250,336,1.0,267,0.173140585898983,0.0714360889510466
NC264,337,1.0,268,-0.0892774681202559,0.070983851409243
NC298,338,1.0,269,0.0611714763276832,0.0750962780345698
NC318,339,1.0,270,0.0388632831872613,0.070840834608996
NC340,340,1.0,271,-0.000573607794731645,0.0755992925004082
NC342,341,1.0,272,0.187741252935532,0.0705253736127315
NC344,342,1.0,273,-0.0894814821971865,0.0715421625039471
NC356,343,1.0,274,-0.032060395351535,0.0748297679090254
NC358,344,1.0,275,-0.077477680023494,0.0745045797150006
NC412,345,1.0,276,0.0139707840068736,0.0712488123920984
NC472,346,1.0,277,0.213179186765258,0.0734282295201323
ND1,347,1.0,278,0.227694646205466,0.071275243549634
ND101,348,1.0,279,0.0135810467650212,0.070063353437175
ND167,349,1.0,280,-0.121056956905492,0.0694221126531137
ND230,350,1.0,281,0.103017280654553,0.069461207962841
ND246,351,1.0,282,0.00689104630173915,0.0691996550373423
ND245,351,1.0,282,0.00689104630173915,0.0691996550373423
ND247,352,1.0,283,-0.208398666019096,0.0694394662006916
ND251,353,1.0,284,0.207255269335224,0.069461348673999
ND260,354,1.0,285,0.0447680682037682,0.0693653757621712
ND262,355,1.0,286,-0.16811624375899,0.0694604857471693
ND265,356,1.0,287,-0.265436121582325,0.0694436101049955
ND283,357,1.0,288,0.213105984390005,0.0694231729517861
NK740,358,1.0,289,0.227718257468206,0.0813918830318399
NKH8431,359,1.0,290,0.103738114370336,0.0757525194302234
NKS8324,360,1.0,291,0.153797313542171,0.0775246590260634
NP87,362,1.0,292,-0.219867889367295,0.0711511826950853
NY6371,364,1.0,293,-0.0606825171671019,0.0705515941805352
OC19,365,1.0,294,0.332733526359861,0.0695856396543379
OH33,366,1.0,295,-0.207203436415028,0.0693901822831957
OH40B,367,1.0,296,-0.0524633323210625,0.0716228417751108
OH43,368,1.0,297,-0.0966333170259576,0.0732017127063779
OH7,369,1.0,298,0.131640899694867,0.0699246500758693
OH7B,370,1.0,299,0.166472723144949,0.0698829351106989
OS420,371,1.0,300,0.136689813955152,0.0696111960166341
OS426,372,1.0,301,0.144461624336501,0.0695697158933384
P39,373,1.0,302,0.0619391333161814,0.076588915778243
PA392,374,1.0,303,-0.233138973292623,0.0695015178327867
PA405,375,1.0,304,-0.0227557041746078,0.0693804157147529
PA468,376,1.0,305,-0.182904719300491,0.0696461830071388
PA762,377,1.0,306,-0.210757580908093,0.0721002168696434
PA778,378,1.0,307,-0.00626600193552329,0.072273806866585
PA880,379,1.0,308,-0.17058932676494,0.0697931744735427
PA891,380,1.0,309,0.307594021758896,0.0704920413602257
PHB09,381,1.0,310,0.0806266300144421,0.0735633158179922
PHG29,382,1.0,311,0.000377264121502963,0.0714197009082924
PHG35,383,1.0,312,-0.0887241001939033,0.0708505035211117
PHG39,384,1.0,313,-0.294960702245819,0.0711998321313513
PHG47,385,1.0,314,-0.314193697561,0.0763101550607296
PHG50,386,1.0,315,-0.0652846886999625,0.0706904252085569
PHG72,387,1.0,316,-0.0984474197586311,0.0720439476794476
PHJ40,388,1.0,317,0.14273927653634,0.0718508996998938
PHK76,389,1.0,318,-0.283276872180641,0.0736824253971266
PHN11,390,1.0,319,-0.00798471675003382,0.071402214163862
PHR36,391,1.0,320,-0.18971766214944,0.0697822774403804
PHT55,392,1.0,321,-0.279113830032735,0.0756523679726746
PHT77,393,1.0,322,-0.208886135318461,0.0720233260374256
PHV63,394,1.0,323,-0.236829257354369,0.0721842333979184
PHW17,395,1.0,324,-0.356414662770762,0.0768861777350717
PHZ51,396,1.0,325,-0.23911057008607,0.0705931580857625
R101,397,1.0,326,0.0111927352086329,0.0697132835136898
R113,398,1.0,327,0.106344361162628,0.069576334055778
R134,399,1.0,328,-0.156706332725536,0.0694521709941682
R168,400,1.0,329,0.246372936011948,0.069475681960888
R177,401,1.0,330,-0.117644736654169,0.0697156098886228
R181B,402,1.0,331,0.0608407166733805,0.0695865664821622
R197,403,1.0,332,-0.0650114382086278,0.0694976995371417
R225,404,1.0,333,-0.0873147750133776,0.070392600199638
R226,405,1.0,334,0.0609547275296547,0.0712866419944682
R227,406,1.0,335,-0.134296697322131,0.0728928110211194
R229,407,1.0,336,-0.244417397453194,0.0796428673855871
R30,408,1.0,337,-0.170654396186673,0.0696554610288574
R4,409,1.0,338,-0.384077992061097,0.0698618947994255
R53,410,1.0,339,0.0548983339160203,0.0694296941180135
R71,411,1.0,340,0.0656926668744525,0.0696101359379563
R78,412,1.0,341,-0.287354734278046,0.0694333925707931
SD101,414,1.0,342,0.185737763955286,0.0715851630991884
SD102,415,1.0,343,-0.0827560962765789,0.070975353709918
SD107,416,1.0,344,-0.0248592015187871,0.0771403387286761
SD15,417,1.0,345,-0.017986092231818,0.0703683270877578
SD40,418,1.0,346,-0.0281289873521778,0.0721555997890111
SD42,419,1.0,347,0.0221884740087684,0.0694962319883309
SD44,420,1.0,348,-0.371373186507699,0.0700968657455314
SG1533,421,1.0,349,-0.182275448142052,0.0711324293210551
SG18,422,1.0,350,0.194967508143633,0.0714186808884507
T141,424,1.0,351,0.119056929159643,0.0696550159297311
T146,425,1.0,352,0.306065117539,0.0711813649203196
T232,426,1.0,353,0.305974037923806,0.0699541712620958
T234,427,1.0,354,-0.206696997180337,0.0695608250229309
T242,428,1.0,355,0.233901331368253,0.0703327469617817
T9,429,1.0,356,0.139181486525961,0.0754909240229501
TR,430,1.0,357,-0.0255187146806222,0.0698749357300898
TX303,431,1.0,358,0.00637193101329392,0.0709056229595109
U267Y,434,1.0,359,-0.108369555670333,0.0705293282257351
VA102,435,1.0,360,-0.166111203369843,0.0702355612349733
VA14,436,1.0,361,-0.154686507767378,0.0698751512873342
VA38,437,1.0,362,-0.0582830991812079,0.0698824367755242
VA52,438,1.0,363,-0.334766881703751,0.0713063592914525
VA85,439,1.0,364,-0.23632532554809,0.0699272353637753
VA99,440,1.0,365,0.112034398756081,0.0701336269746447
VAW6,441,1.0,366,-0.143340177408711,0.0700001847106971
W117HT,442,1.0,367,0.060316165232982,0.069366599252004
W153R,443,1.0,368,-0.065226084052211,0.069533384271553
W182BN,444,1.0,369,0.0101752964814908,0.0696309520902691
W22,445,1.0,370,-0.166153977049234,0.0695430653565009
W23,446,1.0,371,0.0465840040804369,0.0694233867988704
W24,447,1.0,372,0.163306635884727,0.0697417703145124
W32,448,1.0,373,0.0793848724056244,0.0694930452968315
W37A,449,1.0,374,-0.00959183844336464,0.0695036366830481
W552,450,1.0,375,0.19475462953434,0.0699202562054277
W59E,451,1.0,376,0.0571727079055681,0.0694638521752986
W601S,452,1.0,377,0.217485374755779,0.0725452011191121
W603S,453,1.0,378,0.18932370887722,0.0724930607307614
W604S,454,1.0,379,0.203677419925188,0.0728329681000845
W605S,455,1.0,380,0.357787273573627,0.0738156333921103
W606S,456,1.0,381,0.155751398912017,0.0732578058312127
W607S,457,1.0,382,-0.269584654021458,0.0708660359715437
W608S,458,1.0,383,-0.23706672275799,0.070345199808238
W609S,459,1.0,384,0.125040231087496,0.0729362133150281
W610S,460,1.0,385,-0.264507488456289,0.075002332181789
W611S,461,1.0,386,-0.0955477907730727,0.0717603538988543
W612S,462,1.0,387,0.00989766709508233,0.0721250349430504
W64A,463,1.0,388,0.145797501636456,0.0711815767647132
W701BC,464,1.0,389,-0.03644640458686,0.0695573640794098
W703,465,1.0,390,0.118629924105025,0.0699282406709918
W802G,467,1.0,391,-0.0271103889919618,0.0697149602252677
W803G,468,1.0,392,-0.0204592251616048,0.0708284823546943
W809G,469,1.0,393,0.101891093857766,0.0771355593849004
W810G,470,1.0,394,-0.171847552426816,0.0703874290240208
W811G,471,1.0,395,-0.0676269947087003,0.0768472791925656
W812G,472,1.0,396,-0.17123848955696,0.0748249197339114
W813G,473,1.0,397,-0.282570531704092,0.0788576082864912
W814G,474,1.0,398,-0.0725224088912925,0.0705409876853855
W815G,475,1.0,399,-0.250631118329553,0.0713325964492316
W816G,476,1.0,400,-0.145589520212673,0.0716095385011618
W817G,477,1.0,401,0.153872026982863,0.0718829718043106
W818G,478,1.0,402,0.161493764395282,0.0781656995739744
W819G,479,1.0,403,0.122292042100274,0.079061387815215
W820G,480,1.0,404,0.12232068392742,0.0765677684981589
W821G,481,1.0,405,0.142735018012127,0.0732734642909823
W85,482,1.0,406,0.0915708795770914,0.0765939429396878
W9,483,1.0,407,0.0642793485284232,0.0695379956034511
WD,484,1.0,408,0.207806073012232,0.0697400404243426
WR3,485,1.0,409,0.0632651157430355,0.0693980285182606
WXB6,487,1.0,410,-0.291473825232874,0.0701067122488454
YANG,488,1.0,411,0.148185085091071,0.0744315565004884
04033V,1,2.0,1,-0.0329184731745545,0.0719807048136238
33-16,2,2.0,2,-0.12670669977598,0.0696300419389067
38-11,3,2.0,3,-0.0771121159693737,0.0694306808296921
4226,4,2.0,4,0.0143195874964215,0.0695085721036841
4554_INBRED,5,2.0,5,0.105746052485836,0.0708231227518573
4578_INBRED,6,2.0,6,0.0462966789046443,0.0722803062669469
4722,7,2.0,7,0.0700810395544304,0.0708379873248271
4F-35_BK,8,2.0,8,0.00237352510629399,0.0703255205536782
52220,9,2.0,9,0.0360134157232038,0.0716702333836297
80-2,10,2.0,10,0.0519432973340895,0.0704872256419405
A415-1-3_INBRED,28,2.0,11,0.00530311957836272,0.070285597055142
AUSTRCF_306238,52,2.0,12,-0.0274855673253116,0.0756341369924809
B-18_INBR.FR.SUPERGOLD,72,2.0,13,0.047486460318565,0.071463279297561
B-28,74,2.0,14,0.132918535295936,0.070675456191381
CH701-30,108,2.0,15,-0.00642021328722177,0.0692579421663258
CH753-4,109,2.0,16,0.10891429844234,0.0821944040799512
CHI-TAN_120,111,2.0,17,0.0385571713955079,0.0709359177472424
CI187-2,112,2.0,18,0.0719433930123828,0.0691855631951217
CI_40H,117,2.0,19,0.125926815692042,0.0693973137432761
CML-108,128,2.0,20,-0.00415139357265487,0.0703605986736855
CML-144,129,2.0,21,-0.0375065447794609,0.0707360113072622
CML-161,130,2.0,22,-0.00338402407761701,0.0705554177486709
CML-176,131,2.0,23,0.023038068571259,0.0708440860753531
CML-197,132,2.0,24,0.0280737557017223,0.071469960900709
CML-202,133,2.0,25,-0.0223173340933749,0.0704555176306319
CML-216,134,2.0,26,-0.0518510374326261,0.0702440033013229
CML-218,135,2.0,27,-0.0238362611732239,0.0707903810980502
CML-220,136,2.0,28,0.00437161433775098,0.070820097348524
CML-228,137,2.0,29,-0.0439867044662136,0.07170690903948
CML-247,138,2.0,30,-0.0294645952787479,0.0706961148184738
CML-251,139,2.0,31,-0.016156888191837,0.0709003303576361
CML-254,140,2.0,32,-0.00448877914997962,0.0706066556314594
CML-264,141,2.0,33,0.000400251492676534,0.0707939506595371
CML-277,142,2.0,34,-0.00857758148996172,0.0710329098589109
CML-287,143,2.0,35,-0.013749634874145,0.0704533454459618
CML-312,144,2.0,36,0.0199736416707599,0.0710902708448449
CML-322,145,2.0,37,0.0246281448361028,0.071073122924789
CML-323,146,2.0,38,0.0506511946048526,0.0709771025665726
CML-376,147,2.0,39,-0.021647444403731,0.0705948910312713
CML-421,148,2.0,40,-0.0240287455809498,0.0708133098922218
CML-444,149,2.0,41,-0.00389933682456253,0.0709333835895883
CML-448,150,2.0,42,-0.00827146163705726,0.0708606381047654
CML-451,151,2.0,43,0.0253642513731386,0.0712086576872687
CML-456,152,2.0,44,-0.0193863952011451,0.0710712603078962
CML-465,153,2.0,45,-0.0157710317844392,0.070781401679137
CML-488,154,2.0,46,-0.0376011966796859,0.0704710947007921
